#<type> "." <pattern that is matched> "=" ("@" method | "%" property | "!" class | "$" private property) <template>  "#" <explanation>
class.Boolean             = !Boolean#A logical value.
rectangle.setright       = @setRight(right)#setRight(right:Number)<br>Sets the right border.
rectangle.settop         = @setTop(top)#setTop(top:Number)<br>Sets the upper border.
rectangle.setbottom      = @setBottom(bottom)#setBottom(bottom:Number)<br>Sets the lower border.
rectangle.setlefttop     = @setLeftTop(left, top)#setLeftTop(left:Number, top:Number)<br>Sets the upper left corner.
rectangle.setrightbottom = @setRightBottom(right, bottom)#setRightBottom(right:Number, bottom:Number)<br>Sets the lower right corner.
rectangle.setcorners     = @setCorners(left, top, right, bottom)#setCorners(left:Number, top:Number, right:Number, bottom:Number)<br>Configures all four borders.
rectangle.getheight      = @getHeight()#getHeight():Number<br>Returns the height.
rectangle.getwidth       = @getWidth()#getWidth():Number<br>Returns the width.
rectangle.getleft        = @getLeft()#getLeft():Number<br>Returns the left border.
rectangle.getright       = @getRight()#getRight():Number<br>Returns the right border.
rectangle.gettop         = @getTop()#getTop():Number<br>Returns the upper border.
rectangle.getbottom      = @getBottom()#getBottom():Number<br>Returns the lower border.
rectangle.height         = %height#height:Number<br>Height of this rectangle.
rectangle.width          = %width#width:Number<br>Width of this rectangle.
rectangle.top            = %top#top:Number<br>Top border of this rectangle.
rectangle.left           = %left#left:Number<br>left border of this rectangle.
rectangle.bottom         = %bottom#bottom:Number<br>Lower border of this rectangle.
rectangle.right          = %right#right:Number<br>Right border of this rectangle.

linefigure.setbordercolor = @setBorderColor(color)#setBorderColor(color:Color)<br>Sets color of the border line.
linefigure.setborderstyle = @setBorderStyle(style)#setBorderStyle(style:BorderStyle)<br>Sets the line style of the border line.
linefigure.setborderwidth = @setBorderWidth(width)#setBorderWidth(width:Number)<br>Sets the width of the border line.
linefigure.getbordercolor = @getBorderColor()#getBorderColor():Color<br>Returns the color of the border line.
linefigure.getborderstyle = @getBorderStyle()#getBorderStyle():BorderStyle<br>Returns the linestyle of the border line.
linefigure.getborderwidth = @getBorderWidth()#getBorderWidth():Number<br>Returns the width of the border line.
linefigure.bordercolor    = %borderColor#borderColor:Color<br>Color of the border line.
linefigure.borderstyle    = %borderStyle#borderStyle:BorderStyle<br>Linestyle of the border line.
linefigure.borderwidth    = %borderWidth#borderWidth:Number<br>Width of the border line.

textfield.settextcolor           = @setTextColor(color)#setTextColor(color:Color)<br>Sets the color of the text.
textfield.settextsize            = @setTextSize(size)#setTextSize(size:Number)<br>Sets the size of the font of the text.
textfield.setfont                = @setFont(font)#setFont(font:String)<br>Sets the font of the text.
textfield.setalignmentvertical   = @setAlignmentVertical(alignment)#setAlignmentVertical(alignment:Alignment)<br>Sets the vertical alignment.
textfield.setautoadjustsize      = @setAutoAdjustSize(auto)#setAutoAdjustSize(auto:Boolean)<br>Determines if the rectangle is automatically adjusted to it's content.
textfield.setalignmenthorizontal = @setAlignmentHorizontal(alignment)#setAlignmentHorizontal(alignment:Alignment)<br>Sets the norizontal alignment.
textfield.appendline             = @appendLine(line)#appendLine(line:String)<br>Appends a new line.
textfield.deleteline             = @deleteLine()#deleteLine()<br>Deletes the last added line.
textfield.gettextcolor           = @getTextColor()#getTextColor():Color<br>Returns the color of the text.
textfield.gettextsize            = @getTextSize()#getTextSize():Number<br>Returns the size of the font.
textfield.getfont                = @getFont()#getFont():String<br>Return the font.
textfield.getalignmentvertical   = @getAlignmentVertical()#getAlignmentVertical():Alignment<br>Return the vertical alignment.
textfield.getautoadjustsize      = @getAutoAdjustSize()#getAutoAdjustSize():Boolean<br>Returns if the size of the rectangle is automatically adjusted.
textfield.getalignmenthorizontal = @getAlignmentHorizontal()#getAlignmentHorizontal():Alignment<br>Returns the horizontal alignment.
textfield.sethideborder          = @setHideBorder(hidden)#setHideBorder(hidden:Boolean)<br>Determines if the border of the rectangle should be hidden.
textfield.gethideborder          = @getHideBorder()#getHideBorder():Boolean<br>Returns if the border of the rectangle is hidden.
textfield.textcolor              = %textColor#textColor:Color<br>Color of the text.
textfield.textsize               = %textSize#textSize:Number<br>Size of the font.
textfield.font                   = %font#font:String<br>Font.
textfield.alignmentvertical      = %alignmentVertical#alignmentVertical:Alignment<br>Veritcal alignment of the text.
textfield.alignmenthorizontal    = %alignmentHorizontal#alignmentHorizontal:Alignment<br>Horizontal alignment of the text.
textfield.autoadjustsize         = %autoAdjustSize#autoAdjustSize:Boolean<br>Is the rectangle automatically adjusted to it's content?
textfield.hideborder             = %hideBorder#hideBorder:Boolean<br>Is the rectangle border hidden?
textfield.text                   = $text#text:Zeichenkette<br>Text.

grafic.loadimage    = @loadImage(filename)#loadImage(filename:String)<br>Loads the background image.
grafic.stretchimage = @stretchImage()#stretchImage()<br>The image will be stretch to the size of the rectangle, which violates its propoertions.
grafic.cutimage     = @cutImage()#cutImage()<br>The image will cover the rectangle completely, parts that are outside the rectangle will be cut off. 
grafic.fitimage     = @fitImage()#fitImage()<br>The image will be displayed as big as posible within the rectangle, some parts of the rectangle may not be covered.
grafic.mode         = $scaling#scaling:FillMode<br>Determines how the image will fill the rectangle. 
grafic.image        = $image#image:String<br>Name of the image file.

plotter.pendown        = @penDown()#penDown()<br>Starts drawing.
plotter.penup          = @penUp()#penUp()<br>Stops drawing.
plotter.turnleft       = @turnLeft(angle)#turnLeft(angle:Number)<br>Turns the pen to the left.
plotter.turnright      = @turnRight(angle)#turnRight(angle:Number)<br>Turns the pen to the right.
plotter.left           = @left(angle)#left(angle:Number)<br>Turns the pen to the left.
plotter.right          = @right(angle)#right(angle:Number)<br>Turns the pen to the right.
plotter.setpenxy       = @setPenXY(x,y)#setPenXY(x:Number,y:Number)<br>Moves the pen to that position.
plotter.back           = @back(abstand)#back(abstand:Number)<br>Moves the pen backwards.
plotter.forward        = @forward(abstand)#forward(abstand:Number)<br>Moves the pen forward.
plotter.setcolor       = @setColor(farbe)#setColor(farbe:Color)<br>Sets the drawing color.
plotter.getcolor       = @getColor()#getColor():Color<br>Returns the drawing color.
plotter.setpenx        = @setPenX(x)#setPenX(x:Number)<br>Sets the x coordinate of the pen.
plotter.getpenx        = @getPenX()#getPenX():Number<br>Returns the x coordinate of the pen.
plotter.setpeny        = @setPenY(y)#setPenY(y:Number)<br>Sets the y coordinate of the pen.
plotter.getpeny        = @getPenY()#getPenY():Number<br>Returns the y coordinate of the pen.
plotter.setcourse      = @setCourse(angle)#setCourse(angle:Number)<br>Sets the moving course of the pen.
plotter.getcourse      = @getCourse()#getCourse():Number<br>Returns the moving course of the pen.
plotter.setpenvisible  = @setPenVisible(visible)#setPenVisible(visible:Boolean)<br>Sets if the pen should be shown.
plotter.getpenvisible  = @getPenVisible()#getPenVisible():Boolean<br>Returns if the pen is shown.
plotter.setlinewidth   = @setLineWidth(width)#setLineWidth(width:Number)<br>Sets the width of the line that will be drawn.
plotter.setlinestyle   = @setLineStyle(style)#setLineStyle(style:LineStyle)<br>Sets the style of the line that will be drawn.
plotter.setfillstyle   = @setFillStyle(style)#setFillStyle(style:FillStyle)<br>Sets the style that is used to fill the drawn polygon.
plotter.setfillcolor   = @setFillColor(color)#setFillColor(color:Color)<br>Sets the color used to fill the drawn polygon
plotter.setcenter      = @setCenter(x,y)#setCenter(x:Number,y:Number)<br>Sets the center of the polygon group that is drawn without moving it.
plotter.clearall       = @clearAll()#clearAll()<br>Removes all drawn elements and starts a new drawing.
plotter.penx           = %penX#penX:Number<br>x coordinate of the pen.
plotter.peny           = %penY#penY:Number<br>y coordinate of the pen.
plotter.course         = %course#course:Number<br>Moving course of the pen.
plotter.penvisible     = %penVisible#penVisible:Boolean<br>Is the pen shown?
plotter.plotting       = $plotting#plotting:Boolean<br>Is the plotter drawing?
plotter.penColor       = $penColor#penColor:Color<br>Drawing color.

color.getgreen           = @getGreen()#getGreen():Number<br>The green share of the color 0 to 255.
color.getred             = @getRed()#getRed():Number<br>The red share of the color 0 to 255.
color.getblue            = @getBlue()#getBlue():Number<br>The blue share of the color 0 to 255.
color.getalpha           = @getAlpha()#getAlpha():Number<br>The alpha share of the color 0 to 255.
color.brighter           = @brighter()#brighter():Color<br>Creates a brighter color.
color.darker             = @darker()#darker():Color<br>Creates a darker color.
